Date : 2025-07-06 20:46:26
Directory : /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown
Total : 509 files,  114136 codes, 6227 comments, 15232 blanks, all 135595 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |        213 |     50,411 |      5,371 |      8,107 |     63,889 |
| HTML             |        160 |     20,234 |         59 |      4,061 |     24,354 |
| JSON             |         12 |     16,933 |          0 |         16 |     16,949 |
| XML              |          8 |     11,563 |          0 |          0 |     11,563 |
| PostCSS          |         59 |      8,816 |        520 |      1,914 |     11,250 |
| SCSS             |         16 |      4,040 |         80 |        504 |      4,624 |
| Markdown         |         26 |      1,263 |          0 |        441 |      1,704 |
| Python           |          7 |        559 |         94 |         93 |        746 |
| PHP              |          4 |        277 |        103 |         85 |        465 |
| YAML             |          1 |         15 |          0 |          2 |         17 |
| Docker           |          1 |         13 |          0 |          7 |         20 |
| pip requirements |          1 |         11 |          0 |          1 |         12 |
| Shell Script     |          1 |          1 |          0 |          1 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                              |        509 |    114,136 |      6,227 |     15,232 |    135,595 |
| . (Files)                                                                                                                                                                      |          1 |         34 |          0 |         18 |         52 |
| chatbox                                                                                                                                                                        |        481 |    113,127 |      6,134 |     15,006 |    134,267 |
| chatbox (Files)                                                                                                                                                                |          2 |          2 |          1 |          1 |          4 |
| chatbox/backend                                                                                                                                                                |          6 |      2,377 |         32 |         33 |      2,442 |
| chatbox/frontend                                                                                                                                                               |        473 |    110,748 |      6,101 |     14,972 |    131,821 |
| chatbox/frontend (Files)                                                                                                                                                       |          5 |     13,785 |          0 |         10 |     13,795 |
| chatbox/frontend/public                                                                                                                                                        |        466 |     96,947 |      6,101 |     14,958 |    118,006 |
| chatbox/frontend/public (Files)                                                                                                                                                |          1 |         18 |          1 |          1 |         20 |
| chatbox/frontend/public/editor.md                                                                                                                                              |        465 |     96,929 |      6,100 |     14,957 |    117,986 |
| chatbox/frontend/public/editor.md (Files)                                                                                                                                      |         10 |      7,077 |      1,259 |      2,024 |     10,360 |
| chatbox/frontend/public/editor.md/css                                                                                                                                          |          6 |      6,448 |        222 |      1,447 |      8,117 |
| chatbox/frontend/public/editor.md/docs                                                                                                                                         |         14 |     15,039 |         57 |      1,021 |     16,117 |
| chatbox/frontend/public/editor.md/docs (Files)                                                                                                                                 |          2 |      3,548 |          6 |        919 |      4,473 |
| chatbox/frontend/public/editor.md/docs/fonts                                                                                                                                   |          6 |     10,987 |          0 |          0 |     10,987 |
| chatbox/frontend/public/editor.md/docs/scripts                                                                                                                                 |          3 |         52 |          1 |          5 |         58 |
| chatbox/frontend/public/editor.md/docs/scripts (Files)                                                                                                                         |          1 |         22 |          1 |          3 |         26 |
| chatbox/frontend/public/editor.md/docs/scripts/prettify                                                                                                                        |          2 |         30 |          0 |          2 |         32 |
